season,winning_team,winning_score,losing_team,losing_score,Winning_field_goal_percent,Winning_3_percent,Winning_free_throw_percent,Winning_total_rebounds,Winning_assists,Winning_turnovers,Winning_steals,Losing_field_goal_percent,Losing_3_percent,Losing_free_throw_percent,Losing_total_rebounds,Losing_assists,Losing_turnover,Losing_steals
2006,Tennessee,63,Winthrop,61,45.28,23.81,71.43,33,12,13,6,39.29,29.17,58.82,35,14,15,7
2006,LSU,62,Duke,54,39.34,28.57,52.17,45,14,15,7,27.69,19.23,81.25,44,12,16,9
2006,UCLA,62,Alabama,59,51.06,36,38.46,21,17,11,5,48.72,18.18,76,30,10,15,7
2006,Texas,60,Penn,52,40,20,84.62,42,7,11,4,32.08,37.04,61.54,21,10,8,4
2006,Villanova,60,Boston College,59,35,21.05,70,36,9,11,11,46.94,26.32,47.06,39,18,21,5
2006,Bucknell,59,Arkansas,55,38.64,52.38,77.78,29,10,14,10,40.43,16.67,62.5,32,13,13,4
2006,UCLA,59,LSU,45,41.18,27.78,70.59,42,10,17,10,32,0,46.43,33,4,15,9
2006,LSU,58,Texas A&M,57,35.19,16.67,78.26,35,5,13,4,41.51,46.15,58.33,36,9,17,7
2006,NC State,58,California,52,50,31.25,64.71,25,10,11,5,42.55,31.25,70,26,9,13,7
2006,Villanova,58,Monmouth NJ,45,30.77,28,82.61,40,7,13,13,34.15,23.53,76.47,31,12,18,7
2006,Florida,57,Georgetown,53,42.22,38.46,82.35,31,7,12,4,38.89,23.81,75,32,15,12,8
2006,Georgetown,54,Northern Iowa,49,43.48,26.32,64.29,32,15,9,4,35.42,26.92,66.67,31,10,8,4
2006,UCLA,50,Memphis,45,35,25,51.28,36,7,17,4,31.48,11.76,60,41,5,18,8
2007,Tennessee,121,Long Beach St,86,58.9,51.85,70,43,25,6,11,49.23,57.14,71.43,28,11,13,2
2007,Florida,112,Jackson St,69,58.9,35.71,59.26,62,27,12,5,36.23,27.27,92.86,19,10,8,8
2007,Kansas,107,Niagara,67,54.05,59.09,53.85,50,29,12,14,31.82,10.53,67.65,43,9,21,12
2007,Georgetown,96,North Carolina,84,57.58,57.14,66.67,38,26,10,4,35.21,25,85.29,43,15,9,5
2007,Ohio St,92,Memphis,76,50.98,29.41,85.37,34,9,8,8,40,45.45,70,35,10,11,5
2007,Kansas,88,Kentucky,76,56.6,62.5,78.26,30,19,11,7,41.38,38.46,78.26,32,17,12,5
2007,USC,87,Texas,68,45.76,37.5,71.05,43,13,10,6,37.5,25,81.25,35,10,14,3
2007,North Carolina,86,E Kentucky,65,64.91,46.15,54.55,38,24,22,7,47.46,27.27,50,16,14,16,12
2007,Florida,85,Oregon,77,47.92,45.83,65.12,39,10,18,5,46.55,36.36,93.75,24,13,13,8
2007,Ohio St,85,Tennessee,84,52.94,36.36,65.71,33,13,8,3,48.39,51.61,47.06,34,14,7,4
2007,Boston College,84,Texas Tech,75,52.63,40,80,35,16,8,3,46.15,41.18,88.89,27,11,6,4
2007,Florida,84,Ohio St,75,49.06,55.56,88,38,11,15,5,46.88,17.39,64.71,28,10,7,11
2007,Pittsburgh,84,VA Commonwealth,79,54.39,50,59.26,42,20,16,5,40.85,30.43,82.35,34,13,7,9
2007,Virginia,84,Albany NY,57,53.57,52.94,83.33,41,16,8,3,37.93,30.77,71.43,25,16,9,2
2007,Maryland,82,Davidson,70,45.59,35.29,73.68,54,19,22,8,34.29,27.03,85.71,35,17,17,13
2007,North Carolina,81,Michigan St,67,48.08,37.5,73.53,40,12,10,6,37.29,40,88.24,29,15,10,5
2007,Georgetown,80,Belmont,55,54.72,43.75,75,39,17,12,9,35.71,23.08,52.94,30,10,12,6
2007,Pittsburgh,79,Wright St,58,54.55,47.62,64.29,44,21,17,3,33.33,25,58.33,30,12,8,9
2007,Texas,79,New Mexico St,67,49.02,25,96.15,30,11,15,8,40.32,28,83.33,34,14,17,5
2007,VA Commonwealth,79,Duke,77,42.62,56.25,75,31,14,11,13,46.55,27.27,62.5,42,11,17,5
2007,Xavier,79,BYU,77,42.86,47.06,79.31,37,12,10,3,43.28,47.37,76.92,36,10,10,2
2007,Louisville,78,Stanford,58,49.02,41.18,75,26,12,13,11,41.18,25,48.15,37,10,21,2
2007,Memphis,78,Nevada,62,38.98,35.29,76.47,40,10,10,7,36.84,23.81,88.24,30,16,14,5
2007,Ohio St,78,Xavier,71,41.27,42.86,85,45,10,14,5,42.62,34.78,68.75,28,13,9,4
2007,Ohio St,78,Central Conn,57,51.85,55,61.11,35,14,10,5,35.85,38.46,90,27,8,12,4
2007,Vanderbilt,78,Washington St,74,42.86,37.04,77.78,39,13,17,12,45,36.84,76.47,36,16,19,10
2007,Nevada,77,Creighton,71,45.16,35,82.35,48,16,19,2,42.25,15.79,66.67,31,12,6,10
2007,Niagara,77,Florida A&M,69,38.71,29.63,75,42,10,11,5,45.31,23.53,38.89,42,13,13,6
2007,Tennessee,77,Virginia,74,40.74,42.31,68.75,39,12,16,7,37.5,26.92,86.11,29,5,12,5
2007,USC,77,Arkansas,60,50,30.77,92,39,10,12,8,36.84,15,75,26,5,11,5
2007,Vanderbilt,77,G Washington,44,42.62,38.71,81.25,41,22,11,6,27.08,21.43,60,36,6,20,3
2007,Florida,76,UCLA,66,53.33,40.91,61.29,43,10,16,2,39.06,21.74,84.62,26,12,3,6
2007,Oregon,76,UNLV,72,47.92,56.52,77.27,37,11,17,4,37.84,27.27,58.33,38,13,8,8
2007,Wisconsin,76,TAM C. Christi,63,40,35,83.33,34,13,10,8,43.48,50,68,34,16,17,5
2007,Oregon,75,Winthrop,61,48.21,47.83,83.33,31,8,10,4,39.34,25.81,62.5,38,13,15,4
2007,Florida,74,Purdue,67,50,27.78,87.1,31,11,15,7,47.46,29.41,46.15,28,15,12,12
2007,North Carolina,74,USC,64,38.96,14.29,70.59,46,11,9,6,42.62,27.78,77.78,39,13,18,5
2007,UNLV,74,Wisconsin,68,46.15,50,80,33,12,9,3,41.18,23.81,77.78,31,14,8,6
2007,Winthrop,74,Notre Dame,64,45.16,38.1,52.63,43,20,13,5,41.79,18.18,30.77,41,10,13,10
2007,Memphis,73,North Texas,58,40.32,25,70.37,45,12,16,6,35.85,40,72.73,34,12,19,6
2007,Purdue,72,Arizona,63,38.1,29.41,65.52,39,10,8,12,41.18,26.67,94.44,32,16,17,6
2007,Texas A&M,72,Louisville,69,46.34,62.5,74.36,25,9,11,6,44.44,27.78,77.42,30,5,14,3
2007,Indiana,70,Gonzaga,57,39.66,36,93.75,45,15,13,3,33.93,36.84,75,30,14,10,6
2007,UCLA,70,Weber St,42,46.55,52.63,66.67,35,18,13,6,34.21,16.67,68.18,25,8,17,5
2007,Washington St,70,Oral Roberts,54,47.37,38.46,91.67,36,12,6,3,35.85,28.57,62.5,34,11,12,3
2007,Texas A&M,68,Penn,52,47.06,38.46,55.56,40,10,8,4,36.21,20,75,27,8,10,2
2007,UCLA,68,Kansas,55,53.33,47.06,66.67,31,12,25,15,41.07,50,45.45,28,17,21,17
2007,Kentucky,67,Villanova,58,45.45,26.32,70.97,37,12,11,5,32.73,33.33,75,30,8,8,5
2007,Ohio St,67,Georgetown,60,43.86,28.57,68.42,37,13,8,8,49.02,33.33,37.5,30,17,14,3
2007,UNLV,67,Georgia Tech,63,31.67,26.67,77.78,44,15,9,5,40.98,27.27,58.82,41,11,11,6
2007,Georgetown,66,Vanderbilt,65,44.64,42.11,57.14,40,14,11,3,41.18,33.33,70,26,17,5,5
2007,Florida,65,Butler,57,50,42.11,82.14,27,9,13,1,40,36.84,76.92,25,8,9,7
2007,Memphis,65,Texas A&M,64,42.59,29.41,66.67,31,8,8,2,47.46,30,50,36,14,8,4
2007,UCLA,64,Pittsburgh,55,42.86,38.46,88.46,33,10,14,1,36.36,43.75,57.14,27,13,10,5
2007,S Illinois,63,Virginia Tech,48,44.19,57.14,56.52,30,11,9,5,41.3,15.38,50,29,3,11,3
2007,Butler,62,Maryland,59,44.23,46.15,66.67,23,14,12,10,46.94,54.55,46.67,37,13,17,4
2007,Georgetown,62,Boston College,55,42.31,25,73.68,38,12,10,6,38.18,28.57,63.64,33,9,9,6
2007,Kansas,61,S Illinois,58,59.52,16.67,52.63,26,16,19,9,36.84,24,71.43,31,9,15,6
2007,Michigan St,61,Marquette,49,53.66,40,86.67,28,17,15,6,31.91,34.48,60,29,7,15,6
2007,S Illinois,61,Holy Cross,51,43.9,16.67,76.67,28,11,18,9,33.33,9.09,70.97,30,10,20,9
2007,Oregon,58,Miami OH,56,43.18,31.25,88.24,24,10,5,3,47.73,35,70,24,10,7,1
2007,Butler,57,Old Dominion,46,41.3,37.5,62.5,35,11,11,6,32.73,20,85.71,34,4,11,8
2007,UCLA,54,Indiana,49,36.17,22.22,75,38,10,10,6,32.69,31.25,47.62,38,8,12,4
2007,Virginia Tech,54,Illinois,52,35.71,42.86,64.29,22,11,9,11,42.22,35.29,53.33,37,12,21,3
2008,North Carolina,113,Mt St Mary's,74,60.56,43.75,80,48,25,9,11,43.08,31.82,78.57,22,16,15,7
2008,North Carolina,108,Arkansas,77,67.69,50,70.59,32,28,7,3,47.46,27.78,69.57,27,11,9,5
2008,WKU,101,Drake,99,54.41,50,68.42,41,18,22,5,37.68,38.1,81.58,39,18,15,8
2008,Memphis,92,Michigan St,74,52.54,30.77,74.29,39,13,9,9,49.15,27.78,64.71,28,18,12,2
2008,Purdue,90,Baylor,79,49.25,45,83.33,43,14,13,6,40.58,28.57,75,37,11,11,9
2008,UCLA,88,WKU,78,50,44.44,74.29,51,17,19,6,34.72,37.5,73.08,36,12,11,11
2008,Memphis,87,UT Arlington,63,51.85,45,62.86,39,18,12,7,43.64,30.77,52.38,29,16,14,5
2008,Arkansas,86,Indiana,72,54.17,47.06,78.79,34,14,12,5,43.75,41.67,50,30,14,10,8
2008,Kansas,85,Portland St,61,54.1,48,46.67,38,21,11,10,38.18,36,71.43,31,11,16,8
2008,Memphis,85,Texas,67,50,27.27,83.33,39,18,7,4,36.23,32.14,88.89,36,13,8,5
2008,Xavier,85,Purdue,78,54,41.67,78.79,34,12,14,5,38.81,38.1,78.26,37,9,10,8
2008,Kansas,84,North Carolina,66,53.12,33.33,78.57,42,17,19,10,35.82,20.83,86.67,33,7,18,7
2008,Villanova,84,Siena,72,53.57,46.15,75,37,15,15,8,35.71,28.57,66.67,34,9,13,8
2008,North Carolina,83,Louisville,73,53.45,27.27,85.71,33,16,14,9,52.73,31.58,56.25,27,15,19,7
2008,Siena,83,Vanderbilt,62,56.52,45,88,29,16,17,10,40.98,20,66.67,31,12,16,9
2008,Davidson,82,Gonzaga,76,49.12,50,71.43,29,18,14,9,50.91,44.44,57.14,34,14,19,11
2008,Pittsburgh,82,Oral Roberts,63,46.38,36.36,76.92,50,17,9,5,34.92,40.91,66.67,33,10,10,6
2008,Stanford,82,Marquette,81,46.67,50,67.86,38,23,8,4,42.47,33.33,75,45,15,9,3
2008,Texas,82,Stanford,62,49.23,31.82,61.11,42,16,6,7,33.85,35.29,66.67,42,13,10,5
2008,Butler,81,South Alabama,61,50.94,53.57,92.31,28,18,10,9,43.75,30,48.15,30,8,13,5
2008,Kansas St,80,USC,67,48.33,43.75,57.69,44,15,13,7,42,50,70.37,27,12,11,6
2008,Louisville,79,Boise St,61,55.77,50,50,27,15,16,10,48.15,23.53,41.67,31,15,19,5
2008,Louisville,79,Tennessee,60,52,28.57,76.67,43,14,20,6,33.93,25,68,28,12,17,11
2008,Xavier,79,West Virginia,75,47.46,57.89,57.14,41,16,12,3,42.42,9.09,66.67,38,16,8,5
2008,Louisville,78,Oklahoma,48,59.26,52.94,33.33,33,24,12,7,31.91,27.78,68.42,28,9,16,3
2008,Memphis,78,UCLA,63,42.19,33.33,86.96,43,10,9,7,37.5,30.77,84.62,36,8,12,6
2008,Miami FL,78,St Mary's CA,64,44.44,38.46,80.95,47,14,16,4,37.29,34.78,52.17,33,15,14,3
2008,Memphis,77,Mississippi St,74,44.44,37.5,46.88,45,19,5,3,43.33,42.11,70,37,9,8,2
2008,Stanford,77,Cornell,53,55.36,44.44,70,47,20,19,5,30.51,30.77,69.23,25,7,11,8
2008,Mississippi St,76,Oregon,69,47.06,23.53,66.67,40,16,12,5,34.38,23.68,84.21,36,13,10,6
2008,Tennessee,76,Butler,71,44.07,26.32,65.52,46,12,20,5,36.07,34.62,64.29,39,11,14,11
2008,UCLA,76,Xavier,57,53.85,46.67,72.22,37,17,14,6,36.21,21.05,68.75,28,12,9,6
2008,Kansas,75,Memphis,68,52.73,25,93.33,39,14,17,11,40.32,27.27,63.16,28,14,13,11
2008,Kansas,75,UNLV,56,58,38.46,63.16,36,9,10,7,26.67,22.73,79.41,26,6,10,6
2008,Texas,75,Miami FL,72,43.86,50,57.14,41,17,13,3,40,40.91,86.36,30,10,9,4
2008,Villanova,75,Clemson,69,50,53.85,82.76,36,8,19,6,38.33,27.27,60.87,31,9,14,8
2008,West Virginia,75,Arizona,65,50.91,57.89,88.89,27,16,9,6,45.65,40,80.95,27,12,12,3
2008,Davidson,74,Georgetown,70,38.6,21.43,80,28,10,5,6,63.41,55.56,47.06,30,11,20,2
2008,Marquette,74,Kentucky,66,44.23,38.46,79.31,34,10,7,5,47.92,40,70.59,26,13,12,4
2008,Texas,74,Austin Peay,54,49.09,45.45,55.56,44,17,11,2,28.81,26.09,66.67,35,10,7,4
2008,Davidson,73,Wisconsin,56,49.06,50,75,28,18,7,9,36.96,34.78,66.67,31,9,12,2
2008,West Virginia,73,Duke,67,40.32,36.36,86.36,47,12,17,1,38,22.73,75,27,6,13,6
2008,Xavier,73,Georgia,61,42.55,33.33,81.82,29,11,8,9,47.27,33.33,60,30,10,14,4
2008,Kansas,72,Villanova,57,53.33,42.11,80,33,16,18,8,35.59,17.65,66.67,30,5,14,10
2008,Michigan St,72,Temple,61,48.15,26.67,88.89,37,19,12,4,37.5,26.09,68.42,29,13,11,7
2008,Oklahoma,72,St Joseph's PA,64,57.14,42.86,69.23,25,14,9,5,48.98,42.86,71.43,24,11,12,4
2008,Tennessee,72,American Univ,57,48.89,31.58,70.97,27,13,14,12,36.21,36,50,39,9,22,5
2008,WKU,72,San Diego,63,48.08,37.5,76.19,31,11,14,13,44.68,26.67,60.71,30,11,17,8
2008,Wisconsin,72,Kansas St,55,52.17,40.91,62.5,26,10,10,3,39.62,0,81.25,36,4,13,4
2008,Duke,71,Belmont,70,43.1,28.57,71.43,40,9,15,11,44.07,34.78,66.67,33,12,14,7
2008,UNLV,71,Kent,58,50.88,33.33,77.78,36,16,19,11,35.59,29.41,73.33,34,9,20,10
2008,Washington St,71,Winthrop,40,59.18,30.77,69.23,40,20,10,4,30.77,31.58,25,21,7,7,5
2008,Wisconsin,71,CS Fullerton,56,42.37,18.75,72,50,13,17,8,36.21,33.33,53.85,27,7,14,9
2008,San Diego,70,Connecticut,69,47.69,33.33,57.14,31,13,11,11,43.1,50,80,41,14,15,5
2008,UCLA,70,MS Valley St,29,47.37,40,72.73,52,20,12,7,19.7,7.14,33.33,34,7,11,7
2008,Mt St Mary's,69,Coppin St,60,34.55,25,81.25,41,10,11,7,43.86,23.53,46.15,34,9,11,2
2008,North Carolina,68,Washington St,47,43.1,33.33,68.42,46,11,13,5,31.58,12.5,60,32,9,10,6
2008,Notre Dame,68,George Mason,50,45.61,42.86,63.64,42,14,13,4,33.33,17.65,64.29,34,8,11,5
2008,Texas A&M,67,BYU,62,54.35,50,52.94,37,18,13,2,44.44,31.82,50,25,13,7,6
2008,Georgetown,66,UMBC,47,50.98,34.78,42.86,40,14,15,6,32,30.77,53.85,29,8,12,12
2008,Michigan St,65,Pittsburgh,54,48.08,60,100,37,12,15,1,32.69,11.76,94.74,26,4,9,8
2008,Washington St,61,Notre Dame,41,44.44,23.53,64.29,37,14,7,8,24.53,17.65,92.31,38,7,13,3
2008,Kansas,59,Davidson,57,44.23,35.71,57.14,38,12,14,5,38.6,29.63,41.67,30,17,9,7
2008,UCLA,51,Texas A&M,49,43.18,33.33,63.64,29,7,14,7,43.14,20,42.86,29,12,11,2
2009,Connecticut,103,Chattanooga,47,52.11,25,58.97,58,28,10,12,25.76,20,80,34,11,19,5
2009,Louisville,103,Arizona,64,57.58,48.28,92.86,36,29,9,10,38.1,29.17,69.23,32,15,14,5
2009,Missouri,102,Memphis,91,53.23,37.5,66.67,37,17,12,9,50.72,20,56.25,40,16,14,8
2009,North Carolina,101,Radford,58,45.24,35.71,83.33,59,17,12,11,27.5,29.41,64.29,48,9,18,9
2009,North Carolina,98,Gonzaga,77,52.94,57.89,55.56,42,23,9,8,46.55,30.43,69.57,31,10,12,6
2009,Connecticut,92,Texas A&M,66,57.89,50,77.78,39,20,9,3,41.27,20,64.71,28,17,7,3
2009,Memphis,89,Maryland,70,58.49,52.63,77.27,35,21,13,6,43.55,35.71,57.89,27,9,7,8
2009,North Carolina,89,Michigan St,72,45.9,41.67,70,35,13,7,9,40,30.43,72.41,42,13,21,1
2009,Villanova,89,UCLA,69,46.27,32,70.37,41,20,11,11,42.55,37.5,66.67,28,14,20,7
2009,Duke,86,Binghamton,62,49.12,45,84,38,21,15,6,52.94,46.67,20,20,9,18,9
2009,Arizona,84,Utah,71,54.55,33.33,71.43,34,11,14,13,42.19,25,69.23,35,16,20,7
2009,Cleveland St,84,Wake Forest,69,47.69,40,72.73,32,15,6,9,52,38.46,70.59,33,10,18,4
2009,Kansas,84,N Dakota St,74,50,33.33,80,39,17,5,5,41.94,41.67,80,34,9,9,3
2009,Maryland,84,California,71,49.21,37.5,66.67,36,18,9,5,42.37,29.17,73.68,35,12,14,2
2009,North Carolina,84,LSU,70,54.24,46.15,77.78,32,13,10,11,45.31,40.91,50,33,12,15,5
2009,Oklahoma,84,Syracuse,71,54.24,42.86,61.11,36,19,18,11,45,29.17,71.43,29,13,18,10
2009,Pittsburgh,84,Oklahoma St,76,49.12,39.29,65.38,41,18,14,2,48.15,42.86,100,21,18,9,8
2009,Gonzaga,83,WKU,81,50,42.86,73.68,31,18,11,4,51.61,48,35.71,31,14,11,4
2009,Missouri,83,Marquette,79,48.44,31.82,70,30,14,7,6,38.33,35.71,84.85,41,8,12,4
2009,North Carolina,83,Villanova,69,40.32,50,59.46,48,16,12,6,32.91,18.52,75,53,8,12,7
2009,Connecticut,82,Missouri,75,50.94,16.67,81.25,47,15,17,3,42.11,27.78,50,32,21,6,10
2009,Michigan St,82,Connecticut,73,43.06,31.58,70,42,18,11,11,42.37,33.33,63.64,42,8,16,5
2009,Oklahoma,82,Morgan St,54,60.42,33.33,62.5,45,15,15,5,28.57,26.09,50,36,10,7,9
2009,Memphis,81,CS Northridge,70,49.15,39.29,57.14,35,19,14,14,44.44,38.89,75,32,10,17,8
2009,Villanova,80,American Univ,67,48,33.33,89.66,38,15,16,8,43.55,32.26,60,24,16,12,8
2009,Louisville,79,Siena,72,49.23,45,46.15,47,18,17,3,42.03,29.17,70,32,17,9,8
2009,Texas A&M,79,BYU,66,57.69,35.29,68.42,35,20,14,2,38.98,43.75,72.22,26,15,10,11
2009,Missouri,78,Cornell,59,47.46,25,89.47,37,19,4,4,35.94,28.57,58.33,40,11,9,1
2009,Syracuse,78,Arizona St,67,55.32,45,80.95,33,18,10,4,40.82,37.14,63.64,24,17,10,2
2009,Villanova,78,Pittsburgh,76,44.64,30,95.65,33,9,13,6,48.08,27.78,72.41,28,14,11,4
2009,Gonzaga,77,Akron,64,52.27,33.33,83.87,34,15,8,5,36.84,43.48,66.67,26,15,8,0
2009,Michigan St,77,Robert Morris,62,45.9,30.77,73.91,49,15,10,6,40.98,29.41,53.85,28,16,6,8
2009,Oklahoma St,77,Tennessee,75,56.6,33.33,76.92,31,13,12,5,42.86,33.33,76.19,28,16,11,4
2009,Villanova,77,Duke,54,42.19,22.22,82.61,49,9,12,5,26.67,18.52,70.83,34,7,11,8
2009,Xavier,77,Portland St,59,53.7,42.11,61.11,34,12,7,5,47.83,38.1,43.75,21,12,11,6
2009,Purdue,76,Washington,74,39.06,43.75,82.61,40,15,11,5,41.79,33.33,73.68,40,13,9,4
2009,Texas,76,Minnesota,62,47.37,55,57.89,41,12,14,6,40.74,30.77,73.68,30,12,12,6
2009,WKU,76,Illinois,72,48.21,47.37,59.09,37,13,15,8,49.21,27.78,71.43,29,14,12,9
2009,LSU,75,Butler,71,49.09,42.86,71.43,30,14,11,11,42.31,34.78,73.08,34,12,15,3
2009,Duke,74,Texas,69,43.4,50,77.78,31,9,9,8,50,25,64,36,8,15,5
2009,Louisville,74,Morehead St,54,58,41.67,54.55,29,19,19,9,38.46,36.36,71.43,27,12,20,4
2009,Michigan St,74,USC,69,43.14,46.15,77.42,36,20,16,5,40.35,10,84.62,30,10,11,10
2009,Siena,74,Ohio St,72,33.33,25,71.43,53,13,22,9,40,28,73.91,37,15,20,5
2009,Oklahoma,73,Michigan,63,49.02,31.58,62.96,35,18,11,5,39.29,37.04,81.82,34,12,14,5
2009,Connecticut,72,Purdue,60,44.64,37.5,63.33,48,19,13,6,36.36,26.09,54.55,33,12,9,7
2009,North Carolina,72,Oklahoma,60,50.98,35.71,93.75,27,13,12,9,44.44,10.53,62.5,31,9,16,6
2009,Pittsburgh,72,ETSU,62,43.64,36.84,73.91,47,16,18,5,30.67,18.18,50,44,12,9,6
2009,USC,72,Boston College,55,52.94,44.44,73.68,35,19,13,7,32.73,26.09,92.86,30,13,15,5
2009,Arizona,71,Cleveland St,57,50,27.27,85.71,33,12,11,8,37.29,13.04,71.43,30,3,11,7
2009,Washington,71,Mississippi St,58,43.55,22.22,71.43,45,13,15,5,34.48,27.78,68.42,35,5,17,5
2009,Dayton,68,West Virginia,60,46.3,40,60.87,32,14,9,5,36.73,25,76,37,10,11,2
2009,Michigan St,67,Kansas,62,38.98,33.33,94.12,31,17,13,13,45.28,25,84.62,37,11,19,7
2009,Arizona St,66,Temple,57,51.28,57.14,75,27,12,11,4,37.25,35.29,76.47,29,13,9,5
2009,UCLA,65,VA Commonwealth,64,40.38,50,89.47,33,9,12,9,40.82,40,72,31,14,12,5
2009,Michigan St,64,Louisville,52,46.15,50,72.73,37,19,12,7,38.3,37.5,55.56,29,12,12,7
2009,Michigan,62,Clemson,59,39.22,38.46,80,33,16,14,5,32.31,22.73,85.71,44,14,11,8
2009,Purdue,61,Northern Iowa,56,40.38,20,72.73,32,11,10,8,37.04,31.82,81.82,30,13,14,6
2009,Wisconsin,61,Florida St,59,40.74,33.33,66.67,26,10,9,4,43.48,30.77,83.33,33,6,15,6
2009,Kansas,60,Dayton,43,43.4,18.75,50,50,9,17,5,22.22,21.05,87.5,43,7,11,13
2009,Pittsburgh,60,Xavier,55,33.85,26.67,63.16,44,9,9,9,32.81,21.74,80,44,9,10,4
2009,Xavier,60,Wisconsin,49,39.13,42.86,69.23,37,12,14,4,28.57,15,82.35,30,5,7,5
2009,Syracuse,59,SF Austin,44,45.45,12.5,70,55,14,21,3,24.66,9.52,60,34,10,6,10
2009,Marquette,58,Utah St,57,36.17,26.32,82.61,32,7,9,4,41.51,30.43,75,26,11,9,2
2009,Morehead St,58,Alabama St,43,36,26.67,75,50,13,21,6,31.03,13.33,45.45,27,4,13,7
2010,Kansas St,101,Xavier,96,47.44,42.11,65.52,40,19,12,5,43.06,42.86,75.86,51,12,16,8
2010,Kentucky,100,ETSU,71,51.67,45.45,67.65,44,27,14,8,35.94,23.53,56.76,40,11,14,11
2010,BYU,99,Florida,92,49.23,43.48,78.12,33,11,12,12,43.59,31.25,73.68,45,15,21,7
2010,Ohio,97,Georgetown,83,58.18,56.52,76.92,26,15,12,6,50.82,36.36,68.42,31,14,18,5
2010,Kansas,90,Lehigh,74,55.07,42.86,50,41,17,14,10,40.32,36.84,80.95,33,11,13,6
2010,Kentucky,90,Wake Forest,60,60.32,33.33,41.18,42,21,11,6,32.81,13.33,61.54,34,12,11,6
2010,Maryland,89,Houston,77,47.06,23.53,84,50,18,10,2,41.67,35,62.5,29,7,6,6
2010,Pittsburgh,89,Oakland,66,53.57,33.33,69.44,38,18,15,10,33.33,19.05,75,32,8,17,8
2010,Cornell,87,Wisconsin,69,61.11,53.33,81.25,29,14,8,8,48.98,32,76.47,21,13,10,6
2010,Syracuse,87,Gonzaga,65,54.72,48,73.91,38,17,15,4,41.67,14.29,60,27,14,11,8
2010,Missouri,86,Clemson,78,51.72,29.41,72.41,30,21,9,15,44.44,50,71.43,41,14,20,2
2010,Michigan St,85,Maryland,83,55.17,55.56,78.57,42,18,19,3,43.94,47.37,80,24,20,6,8
2010,Kansas St,84,BYU,72,41.07,40.74,90,39,14,15,7,39.62,31.25,89.29,29,12,13,7
2010,Tennessee,83,Ohio,68,56.67,35.71,55.56,41,21,16,8,37.93,38.46,53.85,33,15,14,9
2010,Kansas St,82,North Texas,62,50.82,38.89,65,40,12,11,9,30.91,26.32,74.19,36,8,16,2
2010,Washington,82,New Mexico,64,48.48,47.06,50,40,21,5,6,39.39,29.41,41.18,38,7,11,1
2010,Wake Forest,81,Texas,80,42.86,33.33,62.5,59,15,20,2,37.68,33.33,60.61,34,11,5,11
2010,St Mary's CA,80,Richmond,71,49.06,42.11,71.43,40,11,13,5,47.17,47.62,84.62,17,10,9,6
2010,Washington,80,Marquette,78,54.55,64.29,68.75,28,21,12,4,52.94,63.16,80,22,16,13,8
2010,Syracuse,79,Vermont,56,54.55,45.45,81.82,40,24,16,8,34.85,22.73,50,29,13,9,8
2010,Cornell,78,Temple,65,56.25,39.13,78.95,30,10,11,7,51.92,29.41,66.67,20,14,11,3
2010,Duke,78,Baylor,71,36.07,47.83,79.31,43,15,11,7,45.76,27.78,63.16,37,14,11,8
2010,Duke,78,West Virginia,57,52.73,52,77.78,29,20,6,5,41.3,41.67,73.68,27,11,10,1
2010,Butler,77,UTEP,59,46,41.94,64.29,32,14,10,6,42.11,22.22,77.78,30,15,14,8
2010,California,77,Louisville,62,50.98,53.33,77.27,28,17,14,8,43.33,26.32,55.56,37,13,15,9
2010,West Virginia,77,Morgan St,50,41.38,26.67,80.65,49,20,9,7,29.51,15.79,55,38,3,12,6
2010,Baylor,76,Old Dominion,68,51.85,40,70.59,30,15,13,8,43.4,46.15,72.73,31,16,14,9
2010,Tennessee,76,Ohio St,73,46.88,26.67,80,41,15,16,6,43.1,39.13,73.68,29,14,11,6
2010,Ohio St,75,Georgia Tech,66,49.02,38.1,73.91,29,17,18,8,41.38,20,73.68,33,14,21,12
2010,St Mary's CA,75,Villanova,68,50,36.84,76.92,33,6,12,2,36.23,36.84,100,32,9,7,5
2010,Duke,73,Ark Pine Bluff,44,51.06,46.15,67.86,41,12,14,5,32.08,21.05,85.71,24,8,16,7
2010,Villanova,73,Robert Morris,70,35.29,27.27,77.5,29,9,16,13,40,25,80.77,35,8,21,10
2010,West Virginia,73,Kentucky,66,38.46,43.48,67.65,36,14,12,5,34.33,12.5,55.17,51,10,16,6
2010,Baylor,72,St Mary's CA,49,45.9,47.06,80,41,14,7,8,35.19,27.27,62.5,29,14,10,1
2010,Purdue,72,Siena,64,45.76,29.41,68.42,38,21,14,8,32.86,25,83.33,45,9,14,7
2010,Xavier,71,Pittsburgh,68,48,50,65.22,31,9,7,4,39.06,33.33,61.11,40,12,9,4
2010,Duke,70,Purdue,57,40,40,83.33,48,11,14,4,37.04,26.67,61.9,27,12,7,7
2010,Michigan St,70,New Mexico St,67,37.74,36.84,69.7,40,16,9,5,40.35,38.1,59.09,40,8,11,7
2010,Michigan St,70,Tennessee,69,46.15,33.33,76.19,27,12,11,8,51.06,43.75,66.67,27,11,10,6
2010,Northern Iowa,69,UNLV,66,44.44,47.37,86.96,35,11,16,7,43.1,40.91,58.33,28,12,8,9
2010,Northern Iowa,69,Kansas,67,40,34.62,84.21,30,11,9,9,44.44,26.09,72.22,38,9,15,5
